"0","# Define directory structure"
"0","questionnaire_dir <- here(""output"", ""behav"", ""questionnaire"")"
"0","analysis_dir <- file.path(questionnaire_dir, ""choice_acc_and_bet_mag_by_switch_across_trials"")"
"0",""
"0","# Create main output directories for plots and txt"
"0","plot_base_dir <- file.path(analysis_dir, ""plots"")"
"0","txt_base_dir <- file.path(analysis_dir, ""txt"")"
"0",""
"0","# Create txt directory"
"0","dir.create(txt_base_dir, recursive = TRUE, showWarnings = FALSE)"
"0",""
"0","# Run accuracy analysis"
"0","accuracy_results <- run_model_pipeline("
"0","  data = data,"
"0","  params = accuracy_params,"
"0","  output_path = file.path(txt_base_dir, ""choice_accuracy_by_switch_difference.txt"")"
"0",")"
"1","
===== Trial Type Summary =====
"
"1","Stay trials: 3100
"
"1","Switch trials: 2800
"
"1","============================
"
"1","
===== Running Model Selection =====
"
