"0","      # Create plot"
"0","      ggplot(new_data, "
"0","             aes(x = consensus_group, "
"0","                 y = predicted, "
"0","                 color = as.factor(scale_name),"
"0","                 group = scale_name)) +"
"0","        geom_line() +"
"0","        geom_point() +"
"0","        scale_color_manual(values = c(""red"", ""purple"", ""blue""),"
"0","                          name = ""Scale Score"","
"0","                          labels = c(""-1 SD"", ""Mean"", ""+1 SD"")) +"
"0","        theme_custom +"
"0","        labs(title = title,"
"0","             x = ""Consensus Group"","
"0","             y = ""Predicted Bet Difference"")"
"0","    }"
"0","    "
"0","    print(plot_moderation(results$main$model, "
"0","                         paste(""Moderation Effect of"", scale_name)))"
"0","  }"
"0","} else {"
"0","  print(""No significant results to analyze with moderation"")"
"0","}"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","
Moderation Analysis Results for"
"1"," "
"1","dass"
"1"," "
"1","
"
"1","Main Scale Results:
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                          "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
consensus_group           "
"1"," 1.02180"
"1"," 0.25545"
"1","     4"
"1","    38"
"1","  1.8663"
"1"," 0.13642"
"1","  "
"1","
scale_name                "
"1"," 0.21826"
"1"," 0.21826"
"1","     1"
"1","    38"
"1","  1.5946"
"1"," 0.21436"
"1","  "
"1","
age                       "
"1"," 0.06954"
"1"," 0.06954"
"1","     1"
"1","    38"
"1","  0.5081"
"1"," 0.48032"
"1","  "
"1","
consensus_group:scale_name"
"1"," 1.31725"
"1"," 0.32931"
"1","     4"
"1","    38"
"1","  2.4059"
"1"," 0.06638"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale Results:
"
"1","
Subscale:"
"1"," "
"1","dass_a"
"1"," "
"1","
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                      "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
consensus_group       "
"1"," 0.63615"
"1"," 0.15904"
"1","     4"
"1","    38"
"1","  1.2168"
"1"," 0.31976"
"1","  "
"1","
dass_a                "
"1"," 0.01787"
"1"," 0.01787"
"1","     1"
"1","    38"
"1","  0.1367"
"1"," 0.71364"
"1","  "
"1","
age                   "
"1"," 0.00647"
"1"," 0.00647"
"1","     1"
"1","    38"
"1","  0.0495"
"1"," 0.82506"
"1","  "
"1","
consensus_group:dass_a"
"1"," 1.66822"
"1"," 0.41705"
"1","     4"
"1","    38"
"1","  3.1909"
"1"," 0.02356"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Subscale:"
"1"," "
"1","dass_d"
"1"," "
"1","
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                      "
"1","  Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
consensus_group       "
"1"," 0.79679"
"1"," 0.199197"
"1","     4"
"1","    38"
"1","  1.2365"
"1"," 0.3118"
"1","
dass_d                "
"1"," 0.24979"
"1"," 0.249792"
"1","     1"
"1","    38"
"1","  1.5506"
"1"," 0.2207"
"1","
age                   "
"1"," 0.00019"
"1"," 0.000188"
"1","     1"
"1","    38"
"1","  0.0012"
"1"," 0.9729"
"1","
consensus_group:dass_d"
"1"," 0.26545"
"1"," 0.066362"
"1","     4"
"1","    38"
"1","  0.4119"
"1"," 0.7989"
"1","
"
"1","
Subscale:"
"1"," "
"1","dass_s"
"1"," "
"1","
"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                      "
"1","  Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
consensus_group       "
"1"," 0.83070"
"1"," 0.207675"
"1","     4"
"1","    38"
"1","  1.3347"
"1"," 0.2748"
"1","
dass_s                "
"1"," 0.00832"
"1"," 0.008325"
"1","     1"
"1","    38"
"1","  0.0535"
"1"," 0.8183"
"1","
age                   "
"1"," 0.02469"
"1"," 0.024694"
"1","     1"
"1","    38"
"1","  0.1587"
"1"," 0.6926"
"1","
consensus_group:dass_s"
"1"," 0.71669"
"1"," 0.179173"
"1","     4"
"1","    38"
"1","  1.1515"
"1"," 0.3474"
"1","
"
