"0","         subtitle = paste(""Primary analysis p ="", format.pval(model_results$p_value[model_results$questionnaire == var], digits = 3),"
"0","                         ""\nRobustness check p ="", format.pval(model_results$alt_p_value[model_results$questionnaire == var], digits = 3)),"
"0","         caption = paste(""Effect sizes (r) range:"", "
"0","                        round(min(effects$correlation), 3), ""to"","
"0","                        round(max(effects$correlation), 3))) +"
"0","    scale_color_manual(values = c(""Against group"" = ""red"", ""With group"" = ""blue"")) +"
"0","    theme_custom"
"0","  "
"0","  print(p)"
"0","}"
"0",""
"0","# Simple slopes analysis function"
"0","analyze_simple_slopes <- function(model, questionnaire_var) {"
"0","  # Create probe points for the questionnaire variable"
"0","  probe_points <- switch_probabilities %>%"
"0","    summarise("
"0","      low = mean(!!sym(questionnaire_var)) - sd(!!sym(questionnaire_var)),"
"0","      mean = mean(!!sym(questionnaire_var)),"
"0","      high = mean(!!sym(questionnaire_var)) + sd(!!sym(questionnaire_var))"
"0","    )"
"0","  "
"0","  # Get predicted values at each probe point"
"0","  pred_data <- expand.grid("
"0","    consensus_group = levels(switch_probabilities$consensus_group),"
"0","    quest_score = c(probe_points$low, probe_points$mean, probe_points$high)"
"0","  ) %>%"
"0","    mutate("
"0","      quest_level = rep(c(""-1 SD"", ""Mean"", ""+1 SD""), "
"0","                       each = length(levels(switch_probabilities$consensus_group)))"
"0","    )"
"0","  "
"0","  # Add other necessary variables at their means/reference levels"
"0","  pred_data$age <- 0  # since age is scaled, 0 is the mean"
"0","  "
"0","  # Create column with questionnaire variable name"
"0","  pred_data[[questionnaire_var]] <- pred_data$quest_score"
"0","  "
"0","  # Get predictions"
"0","  pred_data$predicted <- predict(model, newdata = pred_data, re.form = NA)"
"0","  "
"0","  # Create plot"
"0","  p <- ggplot(pred_data, "
"0","              aes(x = consensus_group, "
"0","                  y = predicted, "
"0","                  color = quest_level, "
"0","                  group = quest_level)) +"
"0","    geom_line() +"
"0","    geom_point(size = 3) +"
"0","    labs(title = paste(""Simple slopes analysis for"", questionnaire_var),"
"0","         x = ""Consensus Group"","
"0","         y = ""Predicted Switch Probability (%)"","
"0","         color = paste(questionnaire_var, ""Level"")) +"
"0","    scale_color_manual(values = c(""red"", ""purple"", ""blue"")) +"
"0","    theme_custom"
"0","  "
"0","  # Get model summary for slopes"
"0","  model_summary <- summary(model)"
"0","  "
"0","  return(list("
"0","    predictions = pred_data,"
"0","    plot = p,"
"0","    model_summary = model_summary"
"0","  ))"
"0","}"
"0",""
"0","# Run main analyses"
"0","questionnaire_vars <- c(""ssms"", ""dass"", ""lsas"", ""srp_sf"", ""ami"", ""aq_10"")"
"0","model_results <- map_df(questionnaire_vars, function(var) {"
"0","  result <- run_questionnaire_models(var)"
"0","  tibble("
"0","    questionnaire = result$questionnaire,"
"0","    p_value = result$p_value,"
"0","    alt_p_value = result$alt_p_value,"
"0","    p_adjusted = p.adjust(result$p_value, method = ""fdr""),"
"0","    aic = result$aic,"
"0","    resid_normality = result$diagnostics$resid_normality,"
"0","    model_converged = !is.null(result$diagnostics$convergence)"
"0","  )"
"0","})"
"1","[1]"
"1"," ""\nRunning models for: ssms"""
"1","
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","[1]"
"1"," ""\nRunning models for: dass"""
"1","
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","[1]"
"1"," ""\nRunning models for: lsas"""
"1","
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","[1]"
"1"," ""\nRunning models for: srp_sf"""
"1","
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","[1]"
"1"," ""\nRunning models for: ami"""
"1","
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","[1]"
"1"," ""\nRunning models for: aq_10"""
"1","
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Print results"
"0","print(""Model results for each questionnaire:"")"
"1","[1]"
"1"," ""Model results for each questionnaire:"""
"1","
"
"0","print(model_results %>% "
"0","        dplyr::select(questionnaire, p_value, alt_p_value, p_adjusted) %>%"
"0","        mutate(across(where(is.numeric), ~round(., 3))))"
"2","Error in (function (cond)  : 
  error in evaluating the argument 'x' in selecting a method for function 'print': Can't select columns that don't exist.
[31m✖[39m Column `p_value` doesn't exist.
"
