"1"," ""\nRunning models for: srp_sf"""
"1","
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","[1]"
"1"," ""\nRunning models for: ami"""
"1","
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","[1]"
"1"," ""\nRunning models for: aq_10"""
"1","
"
"2","boundary (singular) fit: see help('isSingular')
"
"0","# Combine results into a single dataframe"
"0","model_results <- bind_rows(all_results)"
"0",""
"0","# Print results"
"0","print(""Model results for each questionnaire:"")"
"1","[1]"
"1"," ""Model results for each questionnaire:"""
"1","
"
"0","print(model_results %>% "
"0","        select(questionnaire, p_value, p_adjusted) %>%"
"0","        mutate(across(where(is.numeric), ~round(., 3))))"
