"0","        consensus_numeric = unique(model@frame$consensus_numeric),"
"0","        switch_vs_stay = c(0, 1),"
"0","        scale_name = c(-1, 0, 1),"
"0","        age = 0  # mean of scaled age"
"0","      )"
"0","      "
"0","      # Get predictions"
"0","      new_data$predicted <- predict(model, newdata = new_data, re.form = NA)"
"0","      "
"0","      # Convert consensus numeric to factor for plotting"
"0","      new_data <- new_data %>%"
"0","        mutate("
"0","          consensus_level = case_when("
"0","            consensus_numeric == 2 ~ ""4:0"","
"0","            consensus_numeric == 1 ~ ""3:1"","
"0","            consensus_numeric == 0 ~ ""2:2"""
"0","          ),"
"0","          consensus_level = factor(consensus_level, levels = c(""2:2"", ""3:1"", ""4:0""))"
"0","        )"
"0","      "
"0","      # Create separate plots for switch and stay"
"0","      plots <- list()"
"0","      "
"0","      for(choice in c(""0"", ""1"")) {"
"0","        plot_data <- new_data %>% filter(switch_vs_stay == choice)"
"0","        "
"0","        p <- ggplot(plot_data, "
"0","                   aes(x = consensus_level, "
"0","                       y = predicted, "
"0","                       color = direction,"
"0","                       linetype = as.factor(scale_name),"
"0","                       group = interaction(direction, scale_name))) +"
"0","          geom_line() +"
"0","          geom_point() +"
"0","          scale_color_manual(values = c(""Against group"" = ""red"", ""With group"" = ""blue"")) +"
"0","          scale_linetype_discrete(name = ""Scale Score"","
"0","                                labels = c(""-1 SD"", ""Mean"", ""+1 SD"")) +"
"0","          theme_custom +"
"0","          labs(title = paste(title, ""\nin"", if(choice == ""0"") ""Stay"" else ""Switch"", ""trials""),"
"0","               x = ""Consensus Group"","
"0","               y = ""Predicted Bet Difference"")"
"0","        "
"0","        plots[[choice]] <- p"
"0","      }"
"0","      "
"0","      return(plots)"
"0","    }"
"0","    "
"0","    plots <- plot_moderation(results$main$model, "
"0","                           paste(""Moderation Effect of"", scale_name))"
"0","    "
"0","    # Print both plots"
"0","    print(plots[[""0""]])  # Stay trials"
"0","    print(plots[[""1""]])  # Switch trials"
"0","  }"
"0","} else {"
"0","  print(""No significant results to analyze with moderation"")"
"0","}"
"1","[1m[33mError[39m in `map()`:[22m
[38;5;255m[36mℹ[38;5;255m In index: 1.[39m
[1mCaused by error in `mutate()`:[22m
[38;5;255m[36mℹ[38;5;255m In argument: `switch_vs_stay = factor(switch_vs_stay)`.[39m
[1mCaused by error:[22m
[33m![39m object 'switch_vs_stay' not found
Backtrace:
[90m  1. [39m[1mpurrr[22m::map(...)
[90m 16. [39m[1mbase[22m::factor(switch_vs_stay)
"
